NUTS_ID,CROP_NAME,VARIABLE,AVG_VALUE,YEAR_MIN,YEAR_MAX,YEAR_COUNT,UNIT,SOURCE,LATITUDE,LONGITUDE
DE913,Total wheat,Area,2522.6666666666665,2007,2016,3,ha,NSI,52.39103098700008,10.804481166000073
DE914,Total wheat,Area,8541.5,2007,2020,4,ha,NSI,52.57824801100003,10.604521973000033
DE916,Total wheat,Area,12265.5,2007,2020,4,ha,NSI,51.90741804400005,10.383449
DE917,Total wheat,Area,16859.0,2007,2020,4,ha,NSI,52.253213146000064,10.847054936000063
DE918,Total wheat,Area,21840.5,2007,2020,4,ha,NSI,51.74120813700006,9.859155539000028
DE91A,Total wheat,Area,10748.5,2007,2020,4,ha,NSI,52.30311586800008,10.266432013000042
DE91B,Total wheat,Area,26110.0,2007,2020,4,ha,NSI,52.13465389400005,10.64963330300003
DE91C,Total wheat,Area,25450.333333333332,2007,2020,3,ha,NSI,51.49862722200004,9.927105328000039
DE922,Total wheat,Area,15898.5,2007,2020,4,ha,NSI,52.73933775800003,8.69026192900003
DE923,Total wheat,Area,15438.5,2007,2020,4,ha,NSI,52.09309076000005,9.403138777000038
DE925,Total wheat,Area,32965.25,2007,2020,4,ha,NSI,52.08247288600006,9.94368748900007
DE926,Total wheat,Area,7686.0,2007,2020,4,ha,NSI,51.86514403400008,9.55502236700005
DE927,Total wheat,Area,12552.75,2007,2020,4,ha,NSI,52.62563126600003,9.14279057300007
DE928,Total wheat,Area,12413.5,2007,2020,4,ha,NSI,52.29093163500005,9.206789847000039
DE929,Total wheat,Area,30580.5,2007,2020,4,ha,NSI,52.42134031100005,9.741527613000073
DE931,Total wheat,Area,2911.0,2007,2020,4,ha,NSI,52.72402897500007,10.103283267000052
DE932,Total wheat,Area,9071.0,2007,2020,4,ha,NSI,53.61608858000005,8.80254226300002
DE933,Total wheat,Area,5098.5,2007,2020,4,ha,NSI,53.315204908000055,9.963939217000075
DE934,Total wheat,Area,6573.0,2007,2020,4,ha,NSI,53.01411873900008,11.135205165000059
DE935,Total wheat,Area,7597.0,2007,2020,4,ha,NSI,53.27343177100005,10.623629
DE936,Total wheat,Area,956.0,2007,2020,4,ha,NSI,53.244536535000066,8.803494292000039
DE937,Total wheat,Area,2745.75,2007,2020,4,ha,NSI,53.25744726900007,9.294399113000054
DE938,Total wheat,Area,2562.75,2007,2020,4,ha,NSI,52.927957555000035,9.76947638200005
DE939,Total wheat,Area,6899.5,2007,2020,4,ha,NSI,53.59598966200008,9.425321281000038
DE93A,Total wheat,Area,12045.25,2007,2020,4,ha,NSI,52.98389270800004,10.537517199000035
DE93B,Total wheat,Area,6205.25,2007,2020,4,ha,NSI,52.97012493600005,9.18090058000007
DE941,Total wheat,Area,38.5,2007,2020,4,ha,NSI,53.057480835000035,8.661159484000052
DE942,Total wheat,Area,771.25,2007,2020,4,ha,NSI,53.35976137000006,7.212222688000054
DE943,Total wheat,Area,32.75,2007,2020,4,ha,NSI,53.14804703000004,8.243114011000046
DE944,Total wheat,Area,608.0,2007,2016,3,ha,NSI,52.27243698800004,8.037728736000076
DE945,Total wheat,Area,377.0,2007,2016,3,ha,NSI,53.572620423000046,8.081268699000077
DE946,Total wheat,Area,609.5,2007,2020,4,ha,NSI,53.19182828000004,8.007180495000057
DE947,Total wheat,Area,11060.5,2007,2020,4,ha,NSI,53.456879024000045,7.471277695000026
DE948,Total wheat,Area,9152.5,2007,2020,4,ha,NSI,52.89634298500005,7.935364250000021
DE949,Total wheat,Area,11153.0,2007,2020,4,ha,NSI,52.734953450000035,7.380817445000048
DE94A,Total wheat,Area,3483.5,2007,2020,4,ha,NSI,53.504008001000045,7.984080970000036
DE94B,Total wheat,Area,2184.5,2007,2020,4,ha,NSI,52.54799907200004,6.852769375000037
DE94C,Total wheat,Area,2520.0,2007,2020,4,ha,NSI,53.23228419900005,7.501104880000071
DE94D,Total wheat,Area,4962.75,2007,2020,4,ha,NSI,52.99915658300006,8.373033924000026
DE94E,Total wheat,Area,15910.25,2007,2020,4,ha,NSI,52.53260868400008,7.822575500000028
DE94F,Total wheat,Area,8888.0,2007,2020,4,ha,NSI,52.67134784700005,8.23116309300002
DE94G,Total wheat,Area,795.0,2007,2020,4,ha,NSI,53.30512857000008,8.395544015000041
DE94H,Total wheat,Area,3039.75,2007,2020,4,ha,NSI,53.573510260000035,7.728011527000035
DEA11,Total wheat,Area,710.25,2007,2020,4,ha,NSI,51.22470677700005,6.824226986000042
DEA12,Total wheat,Area,441.25,2007,2020,4,ha,NSI,51.41601119900008,6.746756983000068
DEA13,Total wheat,Area,511.0,2007,2020,4,ha,NSI,51.44106256600003,7.020234559000073
DEA14,Total wheat,Area,744.25,2007,2020,4,ha,NSI,51.34789956900005,6.611825152000051
DEA15,Total wheat,Area,1695.5,2007,2020,4,ha,NSI,51.161796888000026,6.412661790000072
DEA16,Total wheat,Area,208.5,2007,2020,4,ha,NSI,51.412128050000035,6.861450655000056
DEA17,Total wheat,Area,58.25,2007,2020,4,ha,NSI,51.51298312900008,6.848408740000025
DEA18,Total wheat,Area,66.0,2007,2020,4,ha,NSI,51.17287889600004,7.229323469000065
DEA19,Total wheat,Area,117.5,2007,2020,4,ha,NSI,51.16092417900006,7.067550076000032
DEA1A,Total wheat,Area,276.75,2007,2020,4,ha,NSI,51.256112177000034,7.176820251000038
DEA1B,Total wheat,Area,9891.25,2007,2020,4,ha,NSI,51.61850183800004,6.234917750000022
DEA1C,Total wheat,Area,2595.75,2007,2020,4,ha,NSI,51.257537409000065,6.973563268000021
DEA1D,Total wheat,Area,8462.25,2007,2020,4,ha,NSI,51.15285840400003,6.647583294000071
DEA1E,Total wheat,Area,4278.0,2007,2020,4,ha,NSI,51.28697039100007,6.326440727000033
DEA1F,Total wheat,Area,5473.0,2007,2020,4,ha,NSI,51.62437316000006,6.63069533700002
DEA22,Total wheat,Area,162.75,2007,2020,4,ha,NSI,50.70177735300007,7.109973929000034
DEA23,Total wheat,Area,2312.5,2007,2020,4,ha,NSI,50.95386550200004,6.981357400000036
DEA24,Total wheat,Area,240.75,2007,2020,4,ha,NSI,51.05490644100007,6.988508090000039
DEA26,Total wheat,Area,16708.25,2007,2020,4,ha,NSI,50.82692574300006,6.445963148000033
DEA27,Total wheat,Area,11845.0,2007,2020,4,ha,NSI,50.90880400800006,6.720915193000053
DEA28,Total wheat,Area,8201.25,2007,2020,4,ha,NSI,50.53815091200005,6.641019026000038
DEA29,Total wheat,Area,10864.75,2007,2020,4,ha,NSI,51.052464547000056,6.171670773000073
DEA2A,Total wheat,Area,248.25,2007,2020,4,ha,NSI,51.02151400400004,7.52238008300003
DEA2B,Total wheat,Area,389.0,2007,2020,4,ha,NSI,51.02201452600008,7.191687767000076
DEA2C,Total wheat,Area,6326.0,2007,2020,4,ha,NSI,50.77263975800008,7.26261
DEA2D,Total wheat,Area,4180.25,2007,2020,4,ha,NSI,50.75805129200006,6.215529907000075
DEA31,Total wheat,Area,199.0,2007,2020,4,ha,NSI,51.56313068600008,6.912037618000056
DEA32,Total wheat,Area,79.5,2007,2020,4,ha,NSI,51.53349198400008,7.084891172000027
DEA33,Total wheat,Area,2643.25,2007,2020,4,ha,NSI,51.951780142000075,7.633170325000037
DEA34,Total wheat,Area,7406.25,2007,2020,4,ha,NSI,51.96624838900004,6.909330819000047
DEA35,Total wheat,Area,19378.5,2007,2020,4,ha,NSI,51.85177412300004,7.413558060000071
DEA36,Total wheat,Area,2696.5,2007,2020,4,ha,NSI,51.670968524000045,7.159529730000031
DEA37,Total wheat,Area,9504.0,2007,2020,4,ha,NSI,52.205781451000064,7.54764043800003
DEA38,Total wheat,Area,19160.75,2007,2020,4,ha,NSI,51.87029523400008,7.951812027000074
DEA41,Total wheat,Area,1214.5,2007,2020,4,ha,NSI,52.01662994800006,8.548759979000067
DEA42,Total wheat,Area,3976.25,2007,2020,4,ha,NSI,51.85732398700003,8.422417500000051
DEA43,Total wheat,Area,5478.5,2007,2020,4,ha,NSI,52.166021957000055,8.625651702000027
DEA44,Total wheat,Area,18746.0,2007,2020,4,ha,NSI,51.66255061600003,9.172609321000039
DEA45,Total wheat,Area,14323.75,2007,2020,4,ha,NSI,51.98379895100004,8.948312953000027
DEA46,Total wheat,Area,11069.5,2007,2020,4,ha,NSI,52.32261109600006,8.711233
DEA47,Total wheat,Area,10938.75,2007,2020,4,ha,NSI,51.66181795600005,8.714403076000053
DEA51,Total wheat,Area,501.0,2007,2020,4,ha,NSI,51.48136923800007,7.216575298000066
DEA52,Total wheat,Area,1399.5,2007,2020,4,ha,NSI,51.506346551000036,7.451988178000022
DEA53,Total wheat,Area,200.5,2007,2020,4,ha,NSI,51.35869388200007,7.522351603000061
DEA54,Total wheat,Area,3013.5,2007,2020,4,ha,NSI,51.673676544000045,7.819867412000065
DEA55,Total wheat,Area,112.0,2007,2020,4,ha,NSI,51.53024206300006,7.178067875000067
DEA56,Total wheat,Area,1134.5,2007,2020,4,ha,NSI,51.34744490000003,7.320543435000047
DEA57,Total wheat,Area,4160.75,2007,2020,4,ha,NSI,51.27103057700003,8.41721025000004
DEA58,Total wheat,Area,2125.0,2007,2020,4,ha,NSI,51.27136986100004,7.721468302000062
DEA59,Total wheat,Area,261.5,2007,2020,4,ha,NSI,51.079768597000054,7.953157020000049
DEA5A,Total wheat,Area,80.5,2007,2020,4,ha,NSI,50.93078001600003,8.193821244000048
DEA5B,Total wheat,Area,20970.0,2007,2020,4,ha,NSI,51.570095672000036,8.185712945000034
DEA5C,Total wheat,Area,6958.75,2007,2020,4,ha,NSI,51.54534560500008,7.730610750000039
DEB11,Total wheat,Area,796.0,2007,2016,3,ha,NSI,50.355211326000074,7.618082291000064
DEB12,Total wheat,Area,2812.3333333333335,2007,2016,3,ha,NSI,50.47991666900003,7.069113547000029
DEB13,Total wheat,Area,962.0,2007,2016,3,ha,NSI,50.79083138800007,7.740231001000041
DEB14,Total wheat,Area,7020.333333333333,2007,2016,3,ha,NSI,49.82541463200005,7.688500530000056
DEB15,Total wheat,Area,1691.0,2007,2016,3,ha,NSI,49.71127078200004,7.271978469000032
DEB17,Total wheat,Area,11309.333333333334,2007,2016,3,ha,NSI,50.33042969400003,7.33305651400002
DEB18,Total wheat,Area,1977.3333333333333,2007,2016,3,ha,NSI,50.54157128500003,7.45661025000004
DEB1A,Total wheat,Area,6555.666666666667,2007,2016,3,ha,NSI,50.26073307900003,7.840849311000056
DEB1B,Total wheat,Area,1952.3333333333333,2007,2016,3,ha,NSI,50.54964702500007,7.865176695000059
DEB1C,Total wheat,Area,3859.0,2007,2016,3,ha,NSI,50.13159168900006,7.164866972000027
DEB1D,Total wheat,Area,7206.0,2007,2016,3,ha,NSI,50.041526453000074,7.501009608000061
DEB21,Total wheat,Area,170.0,2007,2010,2,ha,NSI,49.77035150000006,6.669831131000024
DEB22,Total wheat,Area,3023.3333333333335,2007,2016,3,ha,NSI,49.92720746400005,6.96470527300005
DEB23,Total wheat,Area,6737.333333333333,2007,2016,3,ha,NSI,50.06809681400006,6.445887937000066
DEB24,Total wheat,Area,839.0,2007,2010,2,ha,NSI,50.23403562900006,6.768674477000047
DEB25,Total wheat,Area,3997.0,2007,2016,3,ha,NSI,49.65181476300006,6.712181999000052
DEB31,Total wheat,Area,454.6666666666667,2007,2016,3,ha,NSI,49.55152667200008,8.384618488000058
DEB32,Total wheat,Area,208.33333333333334,2007,2016,3,ha,NSI,49.43772579100005,7.723116793000031
DEB33,Total wheat,Area,213.0,2007,2016,3,ha,NSI,49.19726354000005,8.113799057000051
DEB34,Total wheat,Area,332.3333333333333,2007,2016,3,ha,NSI,49.48357363400004,8.406692426000063
DEB35,Total wheat,Area,1256.0,2007,2016,3,ha,NSI,49.98204325000006,8.248797125000067
DEB36,Total wheat,Area,268.3333333333333,2007,2016,3,ha,NSI,49.35413570800006,8.158485251000059
DEB37,Total wheat,Area,173.33333333333334,2007,2016,3,ha,NSI,49.20181556800003,7.584720058000073
DEB38,Total wheat,Area,141.33333333333334,2007,2016,3,ha,NSI,49.32086453200003,8.444313529000055
DEB39,Total wheat,Area,1356.6666666666667,2007,2016,3,ha,NSI,49.631194410000035,8.324595213000066
DEB3A,Total wheat,Area,600.3333333333334,2007,2016,3,ha,NSI,49.24700097300007,7.360629900000049
DEB3B,Total wheat,Area,9577.666666666666,2007,2016,3,ha,NSI,49.741972788000055,8.16010374700005
DEB3C,Total wheat,Area,2461.0,2007,2016,3,ha,NSI,49.45873115200004,8.114443570000049
DEB3D,Total wheat,Area,10380.333333333334,2007,2016,3,ha,NSI,49.623146649000034,7.915347015000066
DEB3E,Total wheat,Area,3152.6666666666665,2007,2016,3,ha,NSI,49.04753472900006,8.24074
DEB3F,Total wheat,Area,2416.6666666666665,2007,2016,3,ha,NSI,49.414290719000064,7.537950875000035
DEB3G,Total wheat,Area,3860.0,2007,2016,3,ha,NSI,49.549871609000036,7.467655981000064
DEB3H,Total wheat,Area,3181.0,2007,2016,3,ha,NSI,49.10003799100008,7.984600877000048
DEB3I,Total wheat,Area,2549.0,2007,2016,3,ha,NSI,49.40636845300003,8.370493344000067
DEB3J,Total wheat,Area,7012.333333333333,2007,2016,3,ha,NSI,49.94603818200005,8.067342749000034
DEB3K,Total wheat,Area,2859.0,2007,2016,3,ha,NSI,49.184634163000055,7.763076125000055
DED21,Total wheat,Area,872.75,2007,2020,4,ha,NSI,51.06965977300007,13.778160224000032
DED2C,Total wheat,Area,18819.75,2007,2020,4,ha,NSI,51.270641727000054,14.213049433000037
DED2D,Total wheat,Area,17104.5,2007,2020,4,ha,NSI,51.20735139800007,14.84258
DED2E,Total wheat,Area,22020.0,2007,2020,4,ha,NSI,51.243974336000065,13.49643111100005
DED2F,Total wheat,Area,12426.25,2007,2020,4,ha,NSI,50.884459793000076,13.869879500000025
DED41,Total wheat,Area,1295.5,2007,2020,4,ha,NSI,50.81048061300004,12.89900454800005
DED42,Total wheat,Area,3979.25,2007,2020,4,ha,NSI,50.60637058300006,12.942861295000057
DED43,Total wheat,Area,31742.25,2007,2020,4,ha,NSI,50.95697894700004,13.135910789000036
DED44,Total wheat,Area,6997.0,2007,2020,4,ha,NSI,50.480695225000034,12.22572066400005
DED45,Total wheat,Area,11064.0,2007,2020,4,ha,NSI,50.75747868800005,12.528045126000052
DED51,Total wheat,Area,2624.0,2007,2020,4,ha,NSI,51.320686237000075,12.38839418200007
DED52,Total wheat,Area,29523.5,2007,2020,4,ha,NSI,51.20705012700006,12.578702535000048
DED53,Total wheat,Area,29967.0,2007,2020,4,ha,NSI,51.539867005000076,12.701847250000071
DEE01,Total wheat,Area,823.0,2007,2020,4,ha,NSI,51.85377512500003,12.23329774800004
DEE02,Total wheat,Area,982.6666666666666,2010,2020,3,ha,NSI,51.478805874000045,11.971187600000064
DEE03,Total wheat,Area,2447.0,2007,2020,4,ha,NSI,52.109791760000064,11.653992857000048
DEE04,Total wheat,Area,12397.333333333334,2010,2020,3,ha,NSI,52.69165775500005,11.209139695000033
DEE05,Total wheat,Area,21363.0,2010,2020,3,ha,NSI,51.65394712400007,12.222691389000033
DEE06,Total wheat,Area,14035.25,2007,2020,4,ha,NSI,52.24650242100006,12.028725296000061
DEE07,Total wheat,Area,50558.25,2007,2020,4,ha,NSI,52.21878203700004,11.338260631000026
DEE08,Total wheat,Area,35937.25,2007,2020,4,ha,NSI,51.14279529800007,11.887329929000032
DEE09,Total wheat,Area,43444.5,2007,2020,4,ha,NSI,51.83646003100006,10.942644012000073
DEE0A,Total wheat,Area,27803.25,2007,2020,4,ha,NSI,51.53878560700008,11.336344255000029
DEE0B,Total wheat,Area,39832.75,2007,2020,4,ha,NSI,51.45464294000004,11.813903750000065
DEE0C,Total wheat,Area,44883.0,2007,2020,4,ha,NSI,51.84657787300006,11.651436700000033
DEE0D,Total wheat,Area,25767.75,2007,2020,4,ha,NSI,52.69751590200008,11.848695263000025
DEE0E,Total wheat,Area,11296.25,2007,2020,4,ha,NSI,51.82369585300006,12.68867318200006
DEF01,Total wheat,Area,63.0,2007,2007,1,ha,NSI,54.79004533700004,9.449945155000023
DEF02,Total wheat,Area,433.75,2007,2020,4,ha,NSI,54.33989524500004,10.132529753000028
DEF03,Total wheat,Area,1140.3333333333333,2007,2020,3,ha,NSI,53.876167501000054,10.719846639000025
DEF04,Total wheat,Area,119.0,2007,2007,1,ha,NSI,54.07593081500005,9.987646014000063
DEF05,Total wheat,Area,21089.75,2007,2020,4,ha,NSI,54.13111644800006,9.113435260000074
DEF06,Total wheat,Area,17216.5,2007,2020,4,ha,NSI,53.58344254600007,10.601795715000037
DEF07,Total wheat,Area,18906.333333333332,2007,2020,3,ha,NSI,54.62603605900006,8.96857489000007
DEF08,Total wheat,Area,33379.333333333336,2007,2020,3,ha,NSI,54.128667274000065,10.72231848000007
DEF09,Total wheat,Area,2959.75,2007,2020,4,ha,NSI,53.71178056900004,9.733272032000059
DEF0A,Total wheat,Area,19133.25,2007,2020,4,ha,NSI,54.21223537000003,10.339419698000029
DEF0B,Total wheat,Area,19051.0,2007,2020,4,ha,NSI,54.269517129000064,9.766365948000043
DEF0C,Total wheat,Area,16929.666666666668,2007,2020,3,ha,NSI,54.607789507000064,9.455534129000057
DEF0D,Total wheat,Area,10796.75,2007,2020,4,ha,NSI,53.918510326000046,10.127956022000035
DEF0E,Total wheat,Area,6479.666666666667,2007,2020,3,ha,NSI,53.91730547600008,9.500531918000036
DEF0F,Total wheat,Area,11710.75,2007,2020,4,ha,NSI,53.72969589100006,10.340132631000074
DEG01,Total wheat,Area,5652.0,2010,2016,2,ha,NSI,50.97052884000004,11.018971364000038
DEG02,Total wheat,Area,1563.0,2007,2020,2,ha,NSI,50.92312767000004,12.089000502000033
DEG05,Total wheat,Area,626.0,2020,2020,1,ha,NSI,50.97560703100004,11.321098808000045
DEG06,Total wheat,Area,14629.5,2007,2020,4,ha,NSI,51.38284138400007,10.263978278000025
DEG07,Total wheat,Area,12045.333333333334,2007,2016,3,ha,NSI,51.501781857000026,10.728891537000038
DEG09,Total wheat,Area,25993.0,2007,2020,4,ha,NSI,51.17960804300003,10.556472657000029
DEG0A,Total wheat,Area,26079.0,2007,2020,4,ha,NSI,51.32684087800004,10.974080170000036
DEG0B,Total wheat,Area,5107.0,2007,2020,4,ha,NSI,50.63680038900003,10.402171567000039
DEG0C,Total wheat,Area,15683.0,2007,2016,3,ha,NSI,50.91039074500003,10.699196488000041
DEG0D,Total wheat,Area,24633.0,2007,2020,4,ha,NSI,51.142888224000046,11.15307804300005
DEG0E,Total wheat,Area,6445.5,2007,2010,2,ha,NSI,50.43547119500005,10.730526605000023
DEG0F,Total wheat,Area,8836.333333333334,2007,2016,3,ha,NSI,50.73992183100006,10.967082232000052
DEG0G,Total wheat,Area,19869.666666666668,2010,2020,3,ha,NSI,51.04559829600004,11.550268750000043
DEG0H,Total wheat,Area,789.3333333333334,2010,2020,3,ha,NSI,50.43818650500003,11.100794794000024
DEG0I,Total wheat,Area,4104.666666666667,2007,2016,3,ha,NSI,50.63736127900006,11.318711779000068
DEG0J,Total wheat,Area,9439.5,2007,2020,2,ha,NSI,50.89985673400008,11.727245400000072
DEG0K,Total wheat,Area,9707.0,2007,2016,3,ha,NSI,50.57919163100007,11.727494977000049
DEG0L,Total wheat,Area,11755.0,2010,2010,1,ha,NSI,50.70252611900003,12.092731250000043
DEG0M,Total wheat,Area,13101.0,2007,2020,4,ha,NSI,50.95012434500006,12.399475345000042
DEG0N,Total wheat,Area,1665.5,2007,2020,2,ha,NSI,50.98831415400008,10.321135889000061
DEG0P,Total wheat,Area,7645.0,2007,2020,4,ha,NSI,50.890366536000045,10.21757774200006
DK011,Total wheat,Area,283.3333333333333,2006,2020,15,ha,Mixed,55.623957921000056,12.593401339000025
DK012,Total wheat,Area,1275.0,2006,2020,15,ha,Mixed,55.68534453400008,12.418993791000048
DK013,Total wheat,Area,12608.333333333334,2006,2020,15,ha,Mixed,55.912127671000064,12.293027016000053
DK014,Total wheat,Area,13420.0,2006,2020,15,ha,Mixed,55.12215200800006,14.921380913000064
DK021,Total wheat,Area,14583.333333333334,2006,2020,15,ha,Mixed,55.57970441800006,12.079873116000044
DK022,Total wheat,Area,131250.0,2006,2020,15,ha,Mixed,55.40822992000005,11.682269910000059
DK031,Total wheat,Area,75460.0,2006,2020,15,ha,Mixed,55.23793887200003,10.557118665000075
DK032,Total wheat,Area,96580.0,2006,2020,15,ha,Mixed,55.40383893600006,9.05686233800003
DK041,Total wheat,Area,61200.0,2006,2020,15,ha,Mixed,56.27161633400004,8.85763656100005
DK042,Total wheat,Area,106513.33333333333,2006,2020,15,ha,Mixed,56.213608675000046,10.017836645000045
DK050,Total wheat,Area,114240.0,2006,2020,15,ha,Mixed,57.27194091100006,9.952960314000052
EE001,Total wheat,Area,6981.066666666667,2006,2020,15,ha,Mixed,59.28420703100005,25.305263624000077
EE004,Total wheat,Area,16224.8,2006,2020,15,ha,Mixed,58.53931032300005,24.307592360000058
EE006,Total wheat,Area,38623.066666666666,2006,2020,15,ha,Mixed,59.05837710600008,25.626261603000046
EE007,Total wheat,Area,3825.5333333333333,2006,2020,15,ha,Mixed,59.17316154200006,27.335953183000072
EE008,Total wheat,Area,69535.8,2006,2020,15,ha,Mixed,58.24702210500004,26.495148610000058
EL301,Total wheat,Area,0.6666666666666666,2011,2019,9,ha,NSI,38.04506308300006,23.801218151000057
EL302,Total wheat,Area,0.0,2011,2019,9,ha,NSI,38.01918456800007,23.67422165800008
EL303,Total wheat,Area,0.0,2011,2019,9,ha,NSI,37.97913580300008,23.756617939000023
EL304,Total wheat,Area,0.0,2011,2019,9,ha,NSI,37.90163920900005,23.739508751000074
EL305,Total wheat,Area,1300.5492307692307,2009,2021,13,ha,NSI,37.895922272000064,23.94065044900003
EL306,Total wheat,Area,2179.483846153846,2009,2021,13,ha,NSI,38.08584553000003,23.396522617000073
EL307,Total wheat,Area,179.64272727272726,2009,2019,11,ha,NSI,36.24431128600003,22.98236102800007
EL411,Total wheat,Area,2613.90625,2006,2021,16,ha,NSI,39.19739609900006,26.018886295000073
EL412,Total wheat,Area,285.99375,2006,2021,16,ha,NSI,37.731322729000055,26.806026787000064
EL413,Total wheat,Area,139.225,2006,2021,16,ha,NSI,38.40774322900006,26.02647756400006
EL421,Total wheat,Area,2570.11875,2006,2021,16,ha,NSI,36.160075851000045,27.91473981300004
EL422,Total wheat,Area,179.26000000000002,2006,2021,15,ha,NSI,37.04717663800005,25.479950905000067
EL431,Total wheat,Area,922.95625,2006,2021,16,ha,NSI,35.146945164000044,25.133655833000034
EL432,Total wheat,Area,193.85625,2006,2021,16,ha,NSI,35.10758852600003,26.029143700000077
EL433,Total wheat,Area,39.36875,2006,2021,16,ha,NSI,35.26377449700004,24.599262104000047
EL434,Total wheat,Area,3.69375,2006,2021,16,ha,NSI,35.36029680400003,23.947832436000056
EL511,Total wheat,Area,41963.35,2006,2021,16,ha,NSI,41.203616941000064,26.15378167500006
EL512,Total wheat,Area,8716.13125,2006,2021,16,ha,NSI,41.15856264400003,24.89234934500007
EL513,Total wheat,Area,15521.55625,2006,2021,16,ha,NSI,41.11017269800004,25.503795187000037
EL514,Total wheat,Area,13575.74375,2006,2021,16,ha,NSI,41.31281270200003,24.203983949000076
EL515,Total wheat,Area,2980.6125,2006,2021,16,ha,NSI,40.97857864300005,24.340618251000024
EL521,Total wheat,Area,4572.55,2006,2021,16,ha,NSI,40.553970253000045,22.26057957000006
