NUTS_ID,CROP_NAME,VARIABLE,AVG_VALUE,YEAR_MIN,YEAR_MAX,YEAR_COUNT,UNIT,SOURCE,LATITUDE,LONGITUDE
EL522,Total wheat,Area,45695.43125,2006,2021,16,ha,NSI,40.694998912000074,23.12522763000004
EL523,Total wheat,Area,59154.11875,2006,2021,16,ha,NSI,41.05271727600007,22.79778692800005
EL524,Total wheat,Area,10908.15,2006,2021,16,ha,NSI,40.89053170300008,22.131250795000028
EL525,Total wheat,Area,16651.71875,2006,2021,16,ha,NSI,40.269119439000065,22.428165011000033
EL526,Total wheat,Area,44688.05625,2006,2021,16,ha,NSI,41.08556350300006,23.537599215000057
EL527,Total wheat,Area,25853.725,2006,2021,16,ha,NSI,40.41278640000007,23.432379294000043
EL531,Total wheat,Area,60412.5375,2006,2021,16,ha,NSI,40.20231963300006,21.612594356000045
EL532,Total wheat,Area,10402.2,2006,2021,16,ha,NSI,40.46473375800008,21.148532765000027
EL533,Total wheat,Area,7411.5375,2006,2021,16,ha,NSI,40.754089186000044,21.429882361000068
EL541,Total wheat,Area,223.575,2006,2021,16,ha,NSI,39.237277376000065,20.966288490000068
EL542,Total wheat,Area,4.653333333333333,2006,2021,15,ha,NSI,39.52587942900004,20.401360383000053
EL543,Total wheat,Area,327.24375,2006,2021,16,ha,NSI,39.802114764000066,20.811299490000067
EL611,Total wheat,Area,28853.66875,2006,2021,16,ha,NSI,39.500762902000076,21.705656528000077
EL612,Total wheat,Area,83012.7125,2006,2021,16,ha,NSI,39.694297937000044,22.405503848000023
EL613,Total wheat,Area,15544.40625,2006,2021,16,ha,NSI,39.190278195000076,22.652330790000065
EL621,Total wheat,Area,553.2230769230769,2009,2021,13,ha,NSI,37.79232137400004,20.764225386000078
EL622,Total wheat,Area,2.2,2006,2019,14,ha,NSI,39.69835300600005,19.780473047000044
EL623,Total wheat,Area,299.58125,2006,2021,16,ha,NSI,38.24593517000005,20.545883667000055
EL624,Total wheat,Area,4.385714285714285,2006,2019,14,ha,NSI,38.712787578000075,20.649414704000037
EL631,Total wheat,Area,2380.85,2006,2021,16,ha,NSI,38.68492211700004,21.383353833000058
EL632,Total wheat,Area,3792.225,2006,2021,16,ha,NSI,38.053280330000064,21.939960991000078
EL633,Total wheat,Area,1476.0375,2006,2021,16,ha,NSI,37.72873815500003,21.57956430400003
EL641,Total wheat,Area,24115.39375,2006,2021,16,ha,NSI,38.36841915200006,23.090731918000074
EL642,Total wheat,Area,6867.29375,2006,2021,16,ha,NSI,38.532375202000026,23.74100614200006
EL643,Total wheat,Area,11.506666666666666,2006,2020,15,ha,NSI,38.98526818400006,21.69700058500007
EL644,Total wheat,Area,35353.54375,2006,2021,16,ha,NSI,39.01979564800007,22.250293991000035
EL645,Total wheat,Area,798.24375,2006,2021,16,ha,NSI,38.543884071000036,22.237083222000024
EL651,Total wheat,Area,3828.675,2006,2021,16,ha,NSI,37.53975333300008,22.496287667000047
EL652,Total wheat,Area,3290.05,2006,2021,16,ha,NSI,37.91771712600007,22.704442180000058
EL653,Total wheat,Area,408.99375,2006,2021,16,ha,NSI,37.039601065000056,22.312416979000034
ES111,Total wheat,Area,2167.125,2006,2021,16,ha,NSI,43.092951517000074,-8.478135606999956
ES112,Total wheat,Area,3542.8125,2006,2021,16,ha,NSI,43.01669366600004,-7.445208159999936
ES113,Total wheat,Area,8995.4375,2006,2021,16,ha,NSI,42.120148036000046,-7.538522578999959
ES114,Total wheat,Area,432.875,2006,2021,16,ha,NSI,42.433500871000035,-8.45127909799993
ES120,Total wheat,Area,48.23076923076923,2006,2020,13,ha,NSI,43.301705490000074,-5.997242473999961
ES130,Total wheat,Area,575.9230769230769,2006,2020,13,ha,NSI,43.18753086700008,-4.060605221999936
ES211,Total wheat,Area,23594.75,2006,2021,16,ha,NSI,42.85413003300005,-2.68156244599993
ES212,Total wheat,Area,2.0,2019,2021,3,ha,NSI,43.155962671000054,-2.186665069999947
ES213,Total wheat,Area,0.0,2020,2020,1,ha,NSI,43.257644921000065,-2.832762614999979
ES220,Total wheat,Area,73822.2,2006,2020,15,ha,NSI,42.71170005600004,-1.650812641999948
ES230,Total wheat,Area,31220.466666666667,2006,2020,15,ha,NSI,42.31321682500004,-2.433239081999943
ES241,Total wheat,Area,52719.3125,2006,2021,16,ha,NSI,42.21380274000006,-0.085942024999952
ES242,Total wheat,Area,36656.1875,2006,2021,16,ha,NSI,40.65106428100006,-0.834494914999937
ES243,Total wheat,Area,167733.6875,2006,2021,16,ha,NSI,41.60133516800005,-1.055001349999941
ES300,Total wheat,Area,20980.0,2007,2019,12,ha,NSI,40.50075956200004,-3.711936334999962
ES411,Total wheat,Area,31996.125,2006,2021,16,ha,NSI,40.57739213600007,-4.949231270999974
ES412,Total wheat,Area,206464.0625,2006,2021,16,ha,NSI,42.346032785000034,-3.585423712999955
ES413,Total wheat,Area,51907.25,2006,2021,16,ha,NSI,42.61785402600003,-5.835631150999973
ES414,Total wheat,Area,112095.5625,2006,2021,16,ha,NSI,42.357713011000044,-4.541028598999958
ES415,Total wheat,Area,64428.875,2006,2021,16,ha,NSI,40.814966249000065,-6.082740090999948
ES416,Total wheat,Area,64357.5,2006,2021,16,ha,NSI,41.175337841000044,-4.032784683999978
ES417,Total wheat,Area,97409.25,2006,2021,16,ha,NSI,41.61635556200008,-2.621906740999975
ES418,Total wheat,Area,78023.625,2006,2021,16,ha,NSI,41.65998476300007,-5.027406
ES419,Total wheat,Area,63330.125,2006,2021,16,ha,NSI,41.73083213700005,-5.973981025999933
ES421,Total wheat,Area,65574.625,2006,2021,16,ha,NSI,38.82411471900008,-1.982179580999968
ES422,Total wheat,Area,45735.5,2006,2021,16,ha,NSI,38.83733068300006,-3.894622249999941
ES423,Total wheat,Area,32874.375,2006,2021,16,ha,NSI,39.90287271700004,-2.212196469999981
ES424,Total wheat,Area,61595.25,2006,2021,16,ha,NSI,40.82148583800006,-2.648579050999956
ES425,Total wheat,Area,55439.5625,2006,2021,16,ha,NSI,39.901755268000045,-4.137003423999943
ES431,Total wheat,Area,76676.8125,2006,2021,16,ha,NSI,38.538518692000025,-6.028405124999949
ES432,Total wheat,Area,5918.4375,2006,2021,16,ha,NSI,39.724383999000054,-6.163345310999944
ES511,Total wheat,Area,21669.25,2006,2021,16,ha,NSI,41.70748995800005,1.971875148000038
ES512,Total wheat,Area,13843.125,2006,2021,16,ha,NSI,42.06036663900005,2.814179447000072
ES513,Total wheat,Area,48010.25,2006,2021,16,ha,NSI,42.03990056300006,1.049181889000067
ES514,Total wheat,Area,6521.8125,2006,2021,16,ha,NSI,41.09051713100007,0.811858603000076
ES521,Total wheat,Area,1572.5625,2006,2021,16,ha,NSI,38.484999593000055,-0.578257937999979
ES522,Total wheat,Area,746.625,2006,2021,16,ha,NSI,40.242792390000034,-0.125874889999977
ES523,Total wheat,Area,1951.1875,2006,2021,16,ha,NSI,39.355119126000034,-0.778290407999975
ES611,Total wheat,Area,2605.1875,2006,2021,16,ha,NSI,37.210875429000055,-2.312152245999926
ES612,Total wheat,Area,69171.1875,2006,2021,16,ha,NSI,36.545111838000025,-5.774658844999976
ES613,Total wheat,Area,84308.25,2006,2021,16,ha,NSI,37.99173433200008,-4.807134307999945
ES614,Total wheat,Area,13269.125,2006,2021,16,ha,NSI,37.31087439400005,-3.253068299999939
ES615,Total wheat,Area,15762.5625,2006,2021,16,ha,NSI,37.56997933200006,-6.856212962999962
ES616,Total wheat,Area,10876.3125,2006,2021,16,ha,NSI,38.017815616000064,-3.44492132299996
ES617,Total wheat,Area,23368.0625,2006,2021,16,ha,NSI,36.82222931500007,-4.713850245999936
ES618,Total wheat,Area,167989.5,2006,2021,16,ha,NSI,37.427420606000055,-5.699421627999925
ES620,Total wheat,Area,7564.8,2006,2020,15,ha,NSI,37.99989478600003,-1.490742157999932
ES703,Total wheat,Area,,2010,2015,6,ha,NSI,27.72086626400005,-18.021823131999952
ES704,Total wheat,Area,24.576666666666668,2013,2015,3,ha,NSI,28.44338820300004,-13.993829864999952
ES705,Total wheat,Area,31.453333333333333,2013,2015,3,ha,NSI,27.95874277000007,-15.585428930999967
ES706,Total wheat,Area,1.6049999999999998,2010,2015,6,ha,NSI,28.118197845000054,-17.231964983999944
ES707,Total wheat,Area,9.586666666666666,2010,2015,6,ha,NSI,28.694147888000032,-17.85928217399993
ES708,Total wheat,Area,17.97,2013,2015,3,ha,NSI,29.011783716000025,-13.651950323999927
ES709,Total wheat,Area,159.685,2010,2015,6,ha,NSI,28.245655233000036,-16.564575257999934
FI193,Total wheat,Area,1813.3333333333333,2006,2020,15,ha,NSI,62.530410998000036,25.42298050900007
FI194,Total wheat,Area,11966.666666666666,2006,2020,15,ha,NSI,62.72846377400003,23.058557561000043
FI195,Total wheat,Area,7694.1,2006,2020,10,ha,NSI,63.06754606700008,22.171374954000044
FI196,Total wheat,Area,15253.333333333334,2006,2020,15,ha,NSI,61.528593156000056,22.143522589000042
FI197,Total wheat,Area,13393.333333333334,2006,2020,15,ha,NSI,61.68045254500004,23.687426120000055
FI1B1,Total wheat,Area,46260.0,2006,2020,15,ha,NSI,60.38174106400004,24.75117376600008
FI1C1,Total wheat,Area,69193.33333333333,2006,2020,15,ha,NSI,60.62906887500003,22.623628409000048
FI1C2,Total wheat,Area,12198.25,2017,2020,4,ha,Mixed,60.928793520000056,24.32169088200004
FI1C3,Total wheat,Area,8476.75,2017,2020,4,ha,Mixed,61.219940731000065,25.708711452000045
FI1C4,Total wheat,Area,6423.75,2017,2020,4,ha,Mixed,60.81722502200006,26.908843472000058
FI1C5,Total wheat,Area,15507.0,2006,2020,15,ha,NSI,61.191475654000044,28.35172181100006
FI1D1,Total wheat,Area,1313.3333333333333,2006,2020,15,ha,NSI,61.87946832300008,27.800593355000046
FI1D2,Total wheat,Area,1720.0,2006,2020,15,ha,NSI,63.16878698200003,27.45440803200006
FI1D3,Total wheat,Area,1740.0,2006,2020,15,ha,NSI,62.90674958800008,29.95070907400003
FI1D5,Total wheat,Area,1984.5,2017,2020,4,ha,Mixed,63.59707214000008,24.09292761300003
FI1D7,Total wheat,Area,0.0,2006,2020,13,ha,NSI,67.71641058600005,26.321578456000054
FI1D8,Total wheat,Area,38.24142857142857,2006,2019,14,ha,NSI,64.49944484300005,28.719370541000046
FI1D9,Total wheat,Area,2945.214,2006,2020,15,ha,NSI,64.93988188500003,26.622719063000034
FI200,Total wheat,Area,1546.6666666666667,2006,2020,15,ha,NSI,60.265317561000074,20.093127609000078
FR102,Total wheat,Area,136535.61111111112,2006,2023,18,ha,NSI,48.65310661400008,2.952337431000046
FR103,Total wheat,Area,36762.27777777778,2006,2023,18,ha,NSI,48.819442938000066,1.855044015000033
FR104,Total wheat,Area,34592.055555555555,2006,2023,18,ha,NSI,48.51718349400005,2.245372098000075
FR105,Total wheat,Area,0.0,2006,2023,18,ha,NSI,48.79844763600005,2.266244501000074
FR106,Total wheat,Area,359.8888888888889,2006,2023,18,ha,NSI,48.91302937200004,2.475069357000052
FR107,Total wheat,Area,435.55555555555554,2006,2023,18,ha,NSI,48.773815392000074,2.464166564000038
FR108,Total wheat,Area,24356.944444444445,2006,2023,18,ha,NSI,49.087830559000054,2.099663750000047
FRB01,Total wheat,Area,107324.66666666667,2006,2023,18,ha,NSI,47.056473837000055,2.484882199000026
FRB02,Total wheat,Area,195906.61111111112,2006,2023,18,ha,NSI,48.39516072100008,1.36375517700003
FRB03,Total wheat,Area,107522.83333333333,2006,2023,18,ha,NSI,46.76777730200007,1.57127461400006
FRB04,Total wheat,Area,110652.0,2006,2023,18,ha,NSI,47.32544967000007,0.690244500000063
FRB05,Total wheat,Area,102986.61111111111,2006,2023,18,ha,NSI,47.613540570000055,1.417791717000057
FRB06,Total wheat,Area,121593.5,2006,2023,18,ha,NSI,47.91401792900007,2.346842069000047
FRC11,Total wheat,Area,100503.88888888889,2006,2023,18,ha,NSI,47.44423555900005,4.769430104000037
FRC12,Total wheat,Area,47034.166666666664,2006,2023,18,ha,NSI,47.131921512000076,3.497765986000047
FRC13,Total wheat,Area,37900.833333333336,2006,2023,18,ha,NSI,46.651626746000034,4.527654708000057
FRC14,Total wheat,Area,126900.27777777778,2006,2023,18,ha,NSI,47.82626761300003,3.57779879800006
FRC21,Total wheat,Area,8152.166666666667,2006,2023,18,ha,NSI,47.17232160300006,6.36271077400005
FRC22,Total wheat,Area,17321.944444444445,2006,2023,18,ha,NSI,46.74625012300004,5.699242450000042
FRC23,Total wheat,Area,37403.833333333336,2006,2023,18,ha,NSI,47.61891866600007,6.069618003000073
FRC24,Total wheat,Area,2784.9444444444443,2006,2023,18,ha,NSI,47.617719081000075,6.927664507000031
FRD11,Total wheat,Area,82213.11111111111,2006,2023,18,ha,NSI,49.10131533100008,-0.332637956999974
FRD12,Total wheat,Area,39650.88888888889,2006,2023,18,ha,NSI,49.032177302000036,-1.295552775999965
FRD13,Total wheat,Area,81836.61111111111,2006,2023,18,ha,NSI,48.64809408800005,0.034746523000024
FRD21,Total wheat,Area,150897.5,2006,2023,18,ha,NSI,48.995386703000065,1.005576
FRD22,Total wheat,Area,112077.55555555556,2006,2023,18,ha,NSI,49.665605208000045,1.067422630000067
FRE11,Total wheat,Area,115915.66666666667,2006,2023,18,ha,NSI,50.43419860200004,3.245859213000074
FRE12,Total wheat,Area,170426.16666666666,2006,2023,18,ha,NSI,50.50093035900005,2.276212385000065
FRE21,Total wheat,Area,181724.88888888888,2006,2023,18,ha,NSI,49.560973457000046,3.560342337000066
FRE22,Total wheat,Area,157043.72222222222,2006,2023,18,ha,NSI,49.40881263700004,2.423366608000038
FRE23,Total wheat,Area,192601.5,2006,2023,18,ha,NSI,49.95221453600004,2.284552632000043
FRF11,Total wheat,Area,29580.944444444445,2006,2023,18,ha,NSI,48.662885919000075,7.582868125000061
FRF12,Total wheat,Area,16993.88888888889,2006,2023,18,ha,NSI,47.85921294000008,7.277080289000025
FRF21,Total wheat,Area,63050.166666666664,2006,2023,18,ha,NSI,49.62016547400003,4.641374599000073
FRF22,Total wheat,Area,107388.38888888889,2006,2023,18,ha,NSI,48.28483852900007,4.160993334000068
FRF23,Total wheat,Area,164655.55555555556,2006,2023,18,ha,NSI,49.02857569200006,4.236807001000045
FRF24,Total wheat,Area,63091.333333333336,2006,2023,18,ha,NSI,48.12902999800008,5.227916617000062
FRF31,Total wheat,Area,65316.72222222222,2006,2023,18,ha,NSI,48.80335055300003,6.159518889000026
FRF32,Total wheat,Area,77614.77777777778,2006,2023,18,ha,NSI,48.97083707100006,5.385278693000032
FRF33,Total wheat,Area,70732.22222222222,2006,2023,18,ha,NSI,49.04594878000006,6.630240424000021
FRF34,Total wheat,Area,24307.333333333332,2006,2023,18,ha,NSI,48.19540595600006,6.395694354000057
FRG01,Total wheat,Area,51777.22222222222,2006,2023,18,ha,NSI,47.38520641000008,-1.681825033999928
FRG02,Total wheat,Area,85580.66666666667,2006,2023,18,ha,NSI,47.39007175100005,-0.541773258999967
FRG03,Total wheat,Area,78421.77777777778,2006,2023,18,ha,NSI,48.14752125700005,-0.66310459999994
FRG04,Total wheat,Area,86021.55555555556,2006,2023,18,ha,NSI,47.99950065200005,0.233529967000038
FRG05,Total wheat,Area,99937.11111111111,2006,2023,18,ha,NSI,46.67991728000004,-1.27781112699995
FRH01,Total wheat,Area,89610.16666666667,2006,2023,18,ha,NSI,48.421820695000065,-2.892043892999936
FRH02,Total wheat,Area,51366.666666666664,2006,2023,18,ha,NSI,48.26640146400007,-4.006575947999977
FRH03,Total wheat,Area,92852.22222222222,2006,2023,18,ha,NSI,48.14205273700003,-1.646783226999958
FRH04,Total wheat,Area,58988.944444444445,2006,2023,18,ha,NSI,47.85523124700006,-2.800557538999954
FRI11,Total wheat,Area,26372.944444444445,2006,2023,18,ha,NSI,45.11639975200006,0.734810762000052
FRI12,Total wheat,Area,6495.777777777777,2006,2023,18,ha,NSI,44.79467148700007,-0.478379749999931
FRI13,Total wheat,Area,3068.777777777778,2006,2023,18,ha,NSI,43.951998667000055,-0.795178132999979
FRI14,Total wheat,Area,58991.555555555555,2006,2023,18,ha,NSI,44.35683928900005,0.467104291000055
FRI15,Total wheat,Area,4285.444444444444,2006,2023,18,ha,NSI,43.27695716000005,-0.766738816999975
FRI21,Total wheat,Area,2949.8888888888887,2006,2023,18,ha,NSI,45.359814881000034,1.873298215000034
FRI22,Total wheat,Area,11141.666666666666,2006,2023,18,ha,NSI,46.08854874300005,2.054872259000035
FRI23,Total wheat,Area,12208.5,2006,2023,18,ha,NSI,45.883242352000025,1.24344105900002
FRI31,Total wheat,Area,64929.5,2006,2023,18,ha,NSI,45.73612069200004,0.227970110000058
FRI32,Total wheat,Area,111128.66666666667,2006,2023,18,ha,NSI,45.77988486700008,-0.646328273999927
FRI33,Total wheat,Area,107980.0,2006,2023,18,ha,NSI,46.55422957500008,-0.311936303999971
FRI34,Total wheat,Area,136810.77777777778,2006,2023,18,ha,NSI,46.56456917700007,0.46572291800004
FRJ11,Total wheat,Area,37603.72222222222,2006,2023,18,ha,NSI,43.10681310700005,2.436803184000041
FRJ12,Total wheat,Area,16941.944444444445,2006,2023,18,ha,NSI,43.99499610600003,4.173948774000053
FRJ13,Total wheat,Area,13614.833333333334,2006,2023,18,ha,NSI,43.569979216000036,3.362148563000062
FRJ14,Total wheat,Area,1631.7222222222222,2006,2023,18,ha,NSI,44.53600844400006,3.506590256000038
FRJ15,Total wheat,Area,679.5555555555555,2006,2023,18,ha,NSI,42.597992773000044,2.546668374000035
FRJ21,Total wheat,Area,9819.888888888889,2006,2023,18,ha,NSI,42.91038163300004,1.501852765000024
FRJ22,Total wheat,Area,13563.777777777777,2006,2023,18,ha,NSI,44.279251646000034,2.692096368000023
FRJ23,Total wheat,Area,88169.05555555556,2006,2023,18,ha,NSI,43.36610432800006,1.188803864000022
FRJ24,Total wheat,Area,109860.38888888889,2006,2023,18,ha,NSI,43.70038856000008,0.445302383000069
FRJ25,Total wheat,Area,10094.833333333334,2006,2023,18,ha,NSI,44.630961322000076,1.617956267000068
FRJ26,Total wheat,Area,5356.333333333333,2006,2023,18,ha,NSI,43.06656719600005,0.168827836000048
FRJ27,Total wheat,Area,51013.666666666664,2006,2023,18,ha,NSI,43.778626100000054,2.19071996100007
FRJ28,Total wheat,Area,42155.555555555555,2006,2023,18,ha,NSI,44.084845640000026,1.288978216000032
FRK11,Total wheat,Area,47697.88888888889,2006,2023,18,ha,NSI,46.387541343000066,3.195468725000069
FRK12,Total wheat,Area,4660.555555555556,2006,2023,18,ha,NSI,45.15120742300007,2.712127750000036
FRK13,Total wheat,Area,13441.388888888889,2006,2023,18,ha,NSI,45.120858663000035,3.784344025000053
FRK14,Total wheat,Area,43473.555555555555,2006,2023,18,ha,NSI,45.70787222600006,3.132396457000027
FRK21,Total wheat,Area,33309.38888888889,2006,2023,18,ha,NSI,46.134970717000044,5.116558374000022
FRK22,Total wheat,Area,3585.9444444444443,2006,2023,18,ha,NSI,44.75906664400003,4.408108240000047
FRK23,Total wheat,Area,28491.88888888889,2006,2023,18,ha,NSI,44.69030453900007,5.168871766000052
FRK24,Total wheat,Area,28852.61111111111,2006,2023,18,ha,NSI,45.27944469900007,5.554034570000056
FRK25,Total wheat,Area,10211.944444444445,2006,2023,18,ha,NSI,45.721837298000025,4.16617954700007
FRK26,Total wheat,Area,10193.888888888889,2006,2023,18,ha,NSI,45.875050980000026,4.634207853000021
FRK27,Total wheat,Area,1031.9444444444443,2006,2023,18,ha,NSI,45.47897197300006,6.451055866000047
FRK28,Total wheat,Area,4037.222222222222,2006,2023,18,ha,NSI,46.06767086200006,6.456485719000057
FRL01,Total wheat,Area,13701.666666666666,2006,2023,18,ha,NSI,44.09826790200003,6.246728388000065
FRL02,Total wheat,Area,2990.722222222222,2006,2023,18,ha,NSI,44.669713699000056,6.281026600000075
FRL03,Total wheat,Area,13.833333333333334,2006,2023,18,ha,NSI,43.92059374400003,7.175313500000073
FRL04,Total wheat,Area,16478.055555555555,2006,2023,18,ha,NSI,43.54693077200005,5.087851579000073
FRL05,Total wheat,Area,3347.722222222222,2006,2023,18,ha,NSI,43.465483077000044,6.255833797000037
FRL06,Total wheat,Area,11641.222222222223,2006,2023,18,ha,NSI,44.03404048200008,5.152330564000067
FRM01,Total wheat,Area,1.0,2006,2023,18,ha,NSI,41.85926189000003,9.03025885300002
FRM02,Total wheat,Area,95.5,2006,2023,18,ha,NSI,42.355429893000064,9.167091280000022
HR03,Total wheat,Area,2222.866666666667,2008,2022,15,ha,NSI,44.428864917000055,15.542369544000053
HR04,Total wheat,Area,154559.6,2008,2022,15,ha,NSI,45.59143970500003,17.00764441700005
HU110,Total wheat,Area,7838.928571428572,2006,2019,14,ha,NSI,47.48193416600003,19.102347386000076
HU120,Total wheat,Area,54202.35294117647,2006,2022,17,ha,NSI,47.199522228000035,19.039996875000043
HU211,Total wheat,Area,65781.64705882352,2006,2022,17,ha,NSI,47.14065691500008,18.535602555000025
HU212,Total wheat,Area,26720.941176470587,2006,2022,17,ha,NSI,47.60352639100006,18.281156585000076
HU213,Total wheat,Area,31774.352941176472,2006,2022,17,ha,NSI,47.12050880500004,17.62606824200003
HU221,Total wheat,Area,62817.529411764706,2006,2022,17,ha,NSI,47.644779836000055,17.295842695000033
HU222,Total wheat,Area,40894.94117647059,2006,2022,17,ha,NSI,47.149659747000044,16.725577127000065
HU223,Total wheat,Area,26608.9375,2006,2022,16,ha,NSI,46.69306376600008,16.893454293000048
HU231,Total wheat,Area,52456.529411764706,2006,2022,17,ha,NSI,46.048131614000056,18.208367502000044
HU232,Total wheat,Area,53179.05882352941,2006,2022,17,ha,NSI,46.446231399000055,17.614954325000042
HU233,Total wheat,Area,48513.294117647056,2006,2022,17,ha,NSI,46.512710696000056,18.53736900800004
HU311,Total wheat,Area,64554.0,2006,2022,17,ha,NSI,48.20553628700003,20.976581527000064
HU312,Total wheat,Area,47646.17647058824,2006,2022,17,ha,NSI,47.79017772600008,20.176033242000074
HU313,Total wheat,Area,16669.0,2006,2022,17,ha,NSI,47.937365009000075,19.510728250000057
HU321,Total wheat,Area,64294.41176470588,2006,2022,17,ha,NSI,47.466532259000076,21.448700383000073
HU322,Total wheat,Area,105350.64705882352,2006,2022,17,ha,NSI,47.12667183000008,20.329213499000048
HU323,Total wheat,Area,28481.0,2006,2022,17,ha,NSI,47.98963143800006,22.08485037300005
HU331,Total wheat,Area,70217.11764705883,2006,2022,17,ha,NSI,46.551271660000054,19.374299502000042
HU332,Total wheat,Area,101209.05882352941,2006,2022,17,ha,NSI,46.740405001000056,21.00910493300006
