NUTS_ID,CROP_NAME,VARIABLE,AVG_VALUE,YEAR_MIN,YEAR_MAX,YEAR_COUNT,UNIT,SOURCE,LATITUDE,LONGITUDE
HU333,Total wheat,Area,63099.94117647059,2006,2022,17,ha,NSI,46.42120198400005,20.244551241000067
IE04,Total wheat,Area,973.2777777777778,2006,2023,18,ha,Eurostat,53.75123946100007,-8.357983477999937
IE05,Total wheat,Area,24544.61111111111,2006,2023,18,ha,Eurostat,52.36249479500003,-8.366692213999954
IE06,Total wheat,Area,35680.0,2006,2023,18,ha,Eurostat,53.36221776000008,-7.015648866999925
ITC11,Total wheat,Area,19034.176470588234,2006,2022,17,ha,NSI,45.14110123800003,7.447030201000075
ITC12,Total wheat,Area,1582.5625,2007,2022,16,ha,NSI,45.311850348000064,8.205937
ITC13,Total wheat,Area,277.6,2008,2019,10,ha,NSI,45.58565365000004,8.082776744000057
ITC15,Total wheat,Area,1700.0,2007,2022,15,ha,NSI,45.55979962200007,8.568768587000022
ITC16,Total wheat,Area,19099.75,2007,2022,16,ha,NSI,44.47745470000007,7.590171665000071
ITC17,Total wheat,Area,9052.823529411764,2006,2022,17,ha,NSI,44.85842487800005,8.192237287000069
ITC18,Total wheat,Area,35073.705882352944,2006,2022,17,ha,NSI,44.82422199100006,8.643798020000077
ITC20,Total wheat,Area,8.333333333333334,2007,2012,3,ha,NSI,45.72814855900003,7.392457209000042
ITC34,Total wheat,Area,80.0,2010,2010,1,ha,NSI,44.23789213100008,9.704067850000058
ITC41,Total wheat,Area,411.0,2015,2015,1,ha,NSI,45.783969984000066,8.773340035000047
ITC42,Total wheat,Area,493.4,2018,2022,5,ha,NSI,45.93224571800005,9.154949700000031
ITC44,Total wheat,Area,5.0,2015,2022,8,ha,NSI,46.209004105000076,9.935338501000047
ITC46,Total wheat,Area,4136.5625,2007,2022,16,ha,NSI,45.78599670600005,9.778159970000047
ITC47,Total wheat,Area,7015.529411764706,2006,2022,17,ha,NSI,45.687111076000065,10.32893020900002
ITC48,Total wheat,Area,13253.235294117647,2006,2022,17,ha,NSI,45.11559525200005,9.034975966000047
ITC49,Total wheat,Area,3378.8125,2007,2022,16,ha,NSI,45.24424477800005,9.567299972000058
ITC4A,Total wheat,Area,11000.882352941177,2006,2022,17,ha,NSI,45.226170066000066,9.974751910000066
ITC4B,Total wheat,Area,26861.235294117647,2006,2022,17,ha,NSI,45.11465619400008,10.775096283000039
ITC4C,Total wheat,Area,5487.334117647059,2006,2022,17,ha,NSI,45.47568377700003,9.12875187000003
ITC4D,Total wheat,Area,1272.432,2006,2020,10,ha,NSI,45.635969584000065,9.264348734000066
ITF11,Total wheat,Area,3888.235294117647,2006,2022,17,ha,NSI,42.10787723900006,13.618762704000062
ITF12,Total wheat,Area,26636.352941176472,2006,2022,17,ha,NSI,42.64937099900004,13.747313749000057
ITF13,Total wheat,Area,7819.529411764706,2006,2022,17,ha,NSI,42.35654720000008,14.010983232000058
ITF14,Total wheat,Area,16964.764705882353,2006,2022,17,ha,NSI,42.09350987500005,14.397831577000034
ITF21,Total wheat,Area,2635.294117647059,2006,2022,17,ha,NSI,41.64332954400004,14.236666697000032
ITF22,Total wheat,Area,57048.470588235294,2006,2022,17,ha,NSI,41.70866970700007,14.773491031000049
ITF31,Total wheat,Area,4763.882352941177,2006,2022,17,ha,NSI,41.21068903100007,14.153435949000027
ITF32,Total wheat,Area,24014.29411764706,2006,2022,17,ha,NSI,41.25807964100005,14.751801926000041
ITF34,Total wheat,Area,35225.294117647056,2006,2022,17,ha,NSI,40.99584960300007,15.066218355000046
ITF35,Total wheat,Area,7749.529411764706,2006,2022,17,ha,NSI,40.46222031900004,15.209780329000068
ITF43,Total wheat,Area,18835.941176470587,2006,2022,17,ha,NSI,40.58596784500003,17.261701750000043
ITF44,Total wheat,Area,19299.764705882353,2006,2022,17,ha,NSI,40.61846538300006,17.71508621600003
ITF46,Total wheat,Area,226557.1276470588,2006,2022,17,ha,NSI,41.53775348200003,15.54464831200005
ITF47,Total wheat,Area,41696.40266666667,2006,2020,15,ha,NSI,40.927467042000046,16.754471911000053
ITF48,Total wheat,Area,18365.052000000003,2006,2020,15,ha,NSI,41.18231790800007,16.179160081000077
ITF51,Total wheat,Area,69748.41176470589,2006,2022,17,ha,NSI,40.54318073300004,15.871754987000031
ITF52,Total wheat,Area,56816.882352941175,2006,2022,17,ha,NSI,40.46586869400005,16.474104151000063
ITF61,Total wheat,Area,18331.647058823528,2006,2022,17,ha,NSI,39.56047293900008,16.318355130000043
ITF62,Total wheat,Area,9365.666666666666,2006,2020,15,ha,NSI,39.191382977000046,16.92104421600004
ITF63,Total wheat,Area,5450.235294117647,2006,2022,17,ha,NSI,38.89196443700007,16.48735100700003
ITF64,Total wheat,Area,2248.6470588235293,2006,2022,17,ha,NSI,38.61701599700007,16.196824754000033
ITF65,Total wheat,Area,2678.3333333333335,2006,2020,15,ha,NSI,38.27955318900007,16.04251731900007
ITG13,Total wheat,Area,1514.2941176470588,2006,2022,17,ha,NSI,38.01451029300006,15.05325735100007
ITG17,Total wheat,Area,33483.8,2006,2020,15,ha,NSI,37.592870393000055,15.03172950000004
ITG25,Total wheat,Area,3668.8112499999997,2008,2022,8,ha,NSI,40.610225574000026,8.708365838000077
ITG26,Total wheat,Area,387.98125,2008,2022,8,ha,NSI,40.39720778600008,9.474320634000037
ITG27,Total wheat,Area,9727.5,2008,2021,8,ha,NSI,39.41605290700005,9.187342827000066
ITG28,Total wheat,Area,5161.4125,2008,2022,8,ha,NSI,40.000556274000076,8.729790155000046
ITG29,Total wheat,Area,148.66666666666666,2008,2017,3,ha,NSI,40.860130627000046,9.298728710000034
ITG2A,Total wheat,Area,909.0,2008,2008,1,ha,NSI,39.907135362000076,9.514814932000036
ITG2B,Total wheat,Area,9893.5,2008,2017,4,ha,NSI,39.506437885000025,8.698130250000077
ITG2C,Total wheat,Area,4859.0,2008,2008,1,ha,NSI,39.21793062800003,8.58070211300003
ITH20,Total wheat,Area,61.75,2019,2022,4,ha,NSI,46.13132783400005,10.858987956000021
ITH31,Total wheat,Area,16723.941176470587,2006,2022,17,ha,NSI,45.41912573900004,11.048424324000052
ITH32,Total wheat,Area,7446.5,2007,2022,16,ha,NSI,45.655805169000075,11.505554503000042
ITH33,Total wheat,Area,66.2,2013,2022,5,ha,NSI,46.31270001200005,12.172403324000072
ITH34,Total wheat,Area,8135.411764705882,2006,2022,17,ha,NSI,45.79490462200005,12.209062130000063
ITH35,Total wheat,Area,16507.529411764706,2006,2022,17,ha,NSI,45.69571103700008,12.831388329000049
ITH36,Total wheat,Area,19853.352941176472,2006,2022,17,ha,NSI,45.34992761700005,11.797606199000029
ITH37,Total wheat,Area,30828.823529411766,2006,2022,17,ha,NSI,45.04416895300005,11.81792256500006
ITH41,Total wheat,Area,3029.0714285714284,2007,2022,14,ha,NSI,46.09299391900004,12.692971534000037
ITH42,Total wheat,Area,6707.133333333333,2006,2022,15,ha,NSI,46.23941907300008,13.156940075000023
ITH43,Total wheat,Area,1456.9285714285713,2006,2022,14,ha,NSI,45.862490955000055,13.496735477000072
ITH44,Total wheat,Area,3435.0,2016,2016,1,ha,NSI,45.650583175000065,13.818732752000074
ITH51,Total wheat,Area,23999.29411764706,2006,2022,17,ha,NSI,44.86072308000007,9.609627487000068
ITH52,Total wheat,Area,18680.41176470588,2006,2022,17,ha,NSI,44.67551683800008,10.02642971900002
ITH53,Total wheat,Area,10904.35294117647,2006,2022,17,ha,NSI,44.597450338000044,10.525566157000071
ITH54,Total wheat,Area,21853.058823529413,2006,2022,17,ha,NSI,44.53853280800007,10.887500336000073
ITH55,Total wheat,Area,42857.0,2006,2022,17,ha,NSI,44.40952693300005,11.333756023000035
ITH56,Total wheat,Area,50030.05882352941,2006,2022,17,ha,NSI,44.78038249900004,11.827459756000053
ITH57,Total wheat,Area,24633.529411764706,2006,2022,17,ha,NSI,44.40919935100004,11.95462075000006
ITH58,Total wheat,Area,12613.764705882353,2006,2022,17,ha,NSI,44.03727880000008,12.043244451000021
ITH59,Total wheat,Area,6870.666470588236,2006,2022,17,ha,NSI,43.997553020000055,12.589879630000041
ITI12,Total wheat,Area,340.7647058823529,2006,2022,17,ha,NSI,44.00594403300005,10.426521356000023
ITI13,Total wheat,Area,202.66666666666666,2006,2020,15,ha,NSI,43.965152491000026,10.85200433700004
ITI14,Total wheat,Area,6376.0,2006,2022,17,ha,NSI,43.81169636200008,11.293016522000073
ITI15,Total wheat,Area,435.29411764705884,2006,2022,17,ha,NSI,43.96916879500003,11.097308217000034
ITI16,Total wheat,Area,10180.64705882353,2006,2022,17,ha,NSI,43.18613021300007,10.612927375000027
ITI17,Total wheat,Area,19001.941176470587,2006,2022,17,ha,NSI,43.507757748000074,10.656211373000076
ITI18,Total wheat,Area,11473.058823529413,2006,2022,17,ha,NSI,43.54446102500003,11.843477844000063
ITI19,Total wheat,Area,31283.58823529412,2006,2022,17,ha,NSI,43.18798922900004,11.466099001000032
ITI1A,Total wheat,Area,25405.529411764706,2006,2022,17,ha,NSI,42.80291935400004,11.224018071000046
ITI21,Total wheat,Area,56186.3125,2006,2022,16,ha,NSI,43.072899181000025,12.526599861000022
ITI22,Total wheat,Area,11190.176470588236,2006,2022,17,ha,NSI,42.587802132000036,12.395669750000025
ITI31,Total wheat,Area,22501.863529411763,2006,2022,17,ha,NSI,43.666042481000034,12.693235500000071
ITI32,Total wheat,Area,47391.882352941175,2006,2022,17,ha,NSI,43.57806142000004,13.204776750000065
ITI33,Total wheat,Area,40615.705882352944,2006,2022,17,ha,NSI,43.18038258300004,13.26428399300005
ITI34,Total wheat,Area,9220.175294117647,2006,2022,17,ha,NSI,42.884808494000026,13.556184460000054
ITI35,Total wheat,Area,12502.472941176471,2006,2022,17,ha,NSI,43.099825922000036,13.62134117200003
ITI41,Total wheat,Area,27051.764705882353,2006,2022,17,ha,NSI,42.42431042800007,11.986427848000062
ITI42,Total wheat,Area,3954.0,2006,2022,17,ha,NSI,42.39619297100006,12.95913752100006
ITI43,Total wheat,Area,17156.058823529413,2006,2022,17,ha,NSI,41.73527979700003,12.515071750000061
ITI44,Total wheat,Area,4816.764705882353,2006,2022,17,ha,NSI,41.46900426800005,13.048420751000037
ITI45,Total wheat,Area,6863.411764705882,2006,2022,17,ha,NSI,41.62981745600007,13.544264311000063
LT011,Total wheat,Area,38931.333333333336,2006,2020,15,ha,Mixed,54.81663706900008,25.228935990000025
LT021,Total wheat,Area,18761.6,2006,2020,15,ha,Mixed,54.21627716800003,24.118122683000024
LT022,Total wheat,Area,121116.93333333333,2006,2020,15,ha,Mixed,55.075310554000055,23.89532971700004
LT023,Total wheat,Area,28214.8,2006,2020,15,ha,Mixed,55.516923286000065,21.52122349900003
LT024,Total wheat,Area,98623.13333333333,2006,2020,15,ha,Mixed,54.704374907000044,23.17623581600003
LT025,Total wheat,Area,115597.26666666666,2006,2020,15,ha,Mixed,55.92257453800005,24.75875433500005
LT026,Total wheat,Area,153248.93333333332,2006,2020,15,ha,Mixed,55.93017033600006,23.29744599000003
LT027,Total wheat,Area,28906.8,2006,2020,15,ha,Mixed,55.313150621000034,22.473463971000058
LT028,Total wheat,Area,25353.8,2006,2020,15,ha,Mixed,55.99497979500006,22.173629278000078
LT029,Total wheat,Area,23530.285714285714,2006,2020,14,ha,Mixed,55.49756238900005,25.703275261000044
LU,Total wheat,Area,13379.473684210527,2006,2024,19,ha,Eurostat,49.77104423600008,6.094280149000042
LV003,Total wheat,Area,89780.492,2006,2020,15,ha,Mixed,56.92696240100008,22.002598067000065
LV005,Total wheat,Area,54819.085333333336,2006,2020,15,ha,Mixed,56.39312505600003,27.17049540100004
LV007,Total wheat,Area,38489.681333333334,2006,2020,15,ha,Mixed,57.267353738000054,24.771820262000062
LV008,Total wheat,Area,45831.068,2006,2020,15,ha,Mixed,57.28117326900008,26.05056630100006
LV009,Total wheat,Area,140869.11466666666,2006,2020,15,ha,Mixed,56.45995633900003,25.663608494000073
MT,Total wheat,Area,0.0,2006,2024,19,ha,Eurostat,35.88603830200003,14.43119451900003
NL11,Total wheat,Area,31182.8,2006,2020,15,ha,NSI,53.26753188300006,6.692876001000059
NL12,Total wheat,Area,6532.066666666667,2006,2020,15,ha,NSI,53.06491052200005,5.800173921000066
NL13,Total wheat,Area,5067.0,2006,2020,15,ha,NSI,52.863813064000055,6.629195742000036
NL21,Total wheat,Area,1813.8666666666666,2006,2020,15,ha,NSI,52.44520297400004,6.439660238000045
NL22,Total wheat,Area,6758.066666666667,2006,2020,15,ha,NSI,52.06721781600004,5.937824982000052
NL23,Total wheat,Area,13944.733333333334,2006,2020,15,ha,NSI,52.543755074000046,5.481712739000045
NL31,Total wheat,Area,434.8666666666667,2006,2020,15,ha,NSI,52.074861620000036,5.200267749000034
NL32,Total wheat,Area,8865.066666666668,2006,2020,15,ha,NSI,52.59453409200006,4.91228325700007
NL33,Total wheat,Area,14054.933333333332,2006,2020,15,ha,NSI,51.938836294000055,4.48669019600004
NL34,Total wheat,Area,29922.4,2006,2020,15,ha,NSI,51.307267868000054,3.788289805000034
NL41,Total wheat,Area,12215.8,2006,2020,15,ha,NSI,51.54607249500003,5.459502751000059
NL42,Total wheat,Area,6987.0,2006,2020,15,ha,NSI,51.18539883900007,5.929205803000059
PL21,Total wheat,Area,97230.17647058824,2006,2022,17,ha,NSI,49.85341196500008,20.269036518000064
PL22,Total wheat,Area,65468.882352941175,2006,2022,17,ha,NSI,50.33381626600004,19.009794355000054
PL41,Total wheat,Area,214289.4705882353,2006,2022,17,ha,NSI,52.49767402900005,16.672387875000027
PL42,Total wheat,Area,168831.5294117647,2006,2022,17,ha,NSI,53.569355216000076,15.571512154000061
PL43,Total wheat,Area,57475.17647058824,2006,2022,17,ha,NSI,52.17037792700006,15.33391104900005
PL51,Total wheat,Area,262972.70588235295,2006,2022,17,ha,NSI,51.09816919900004,16.411737075000076
PL52,Total wheat,Area,151184.9411764706,2006,2022,17,ha,NSI,50.65480089500005,17.91452872600007
PL61,Total wheat,Area,202624.88235294117,2006,2022,17,ha,NSI,53.080000021000046,18.507668513000056
PL62,Total wheat,Area,148579.0588235294,2006,2022,17,ha,NSI,53.86107181500006,20.830097
PL63,Total wheat,Area,148252.70588235295,2006,2022,17,ha,NSI,54.28861445300004,18.065506301000028
PL71,Total wheat,Area,105226.70588235294,2006,2022,17,ha,NSI,51.60871221200006,19.407898413000055
PL72,Total wheat,Area,78721.64705882352,2006,2022,17,ha,NSI,50.76666327500004,20.786544451000054
PL81,Total wheat,Area,300584.29411764705,2006,2022,17,ha,NSI,51.22947975000005,22.887975382000036
PL82,Total wheat,Area,104248.58823529411,2006,2022,17,ha,NSI,49.96377589000008,22.155411352000044
PL84,Total wheat,Area,48477.529411764706,2006,2022,17,ha,NSI,53.266901723000046,22.944621992000066
PL91,Total wheat,Area,18401.436999999998,2006,2015,10,ha,NSI,52.23281745400004,21.13865266700003
PL92,Total wheat,Area,143726.86176470589,2006,2022,17,ha,NSI,51.528517650000026,21.208796750000033
PT11,Total wheat,Area,4817.941176470588,2006,2022,17,ha,NSI,41.453145171000074,-7.693277694999949
PT15,Total wheat,Area,764.5294117647059,2006,2022,17,ha,NSI,37.202560009000024,-8.129923711999936
PT16,Total wheat,Area,3475.0,2006,2022,17,ha,NSI,40.14250407000003,-7.994613862999927
PT17,Total wheat,Area,685.9411764705883,2006,2022,17,ha,NSI,38.62208515200007,-8.887815933999946
PT18,Total wheat,Area,38943.0,2006,2022,17,ha,NSI,38.47925576100005,-8.001672823999968
PT20,Total wheat,Area,0.0,2006,2022,17,ha,NSI,37.78463074200005,-25.365939888999947
PT30,Total wheat,Area,30.647058823529413,2006,2022,17,ha,NSI,32.73261324200007,-16.950252641999953
RO111,Total wheat,Area,72795.06666666667,2006,2022,15,ha,NSI,46.94605171000006,22.20646360300003
RO112,Total wheat,Area,3675.375,2008,2018,8,ha,NSI,47.23605506300004,24.527114546000064
RO113,Total wheat,Area,10599.454545454546,2012,2022,11,ha,NSI,46.81129479200007,23.54581368500004
RO114,Total wheat,Area,3494.3333333333335,2006,2020,9,ha,NSI,47.66994444000005,23.997758904000023
RO115,Total wheat,Area,38473.666666666664,2007,2022,15,ha,NSI,47.70427779600004,22.873344454000062
RO121,Total wheat,Area,16375.5,2007,2020,6,ha,NSI,46.170306520000054,23.48497261800003
RO122,Total wheat,Area,11773.0,2006,2022,2,ha,NSI,45.75904078800005,25.320004201000074
RO123,Total wheat,Area,22859.125,2006,2022,8,ha,NSI,45.930903158000035,26.02924592900007
RO124,Total wheat,Area,10964.0,2006,2022,12,ha,NSI,46.55144067800006,25.557574228000078
RO125,Total wheat,Area,26557.18181818182,2006,2022,11,ha,NSI,46.606563135000044,24.694929552000076
RO126,Total wheat,Area,6437.214285714285,2008,2022,14,ha,NSI,45.85176704200006,24.259897357000057
RO211,Total wheat,Area,16935.0,2010,2022,9,ha,NSI,46.417329453000036,26.78204711500007
RO212,Total wheat,Area,28330.2,2009,2022,10,ha,NSI,47.844824104000054,26.75426771700006
RO213,Total wheat,Area,36319.142857142855,2006,2022,14,ha,NSI,47.204057153000065,27.285622378000028
RO214,Total wheat,Area,21971.083333333332,2008,2020,12,ha,NSI,46.975906132000034,26.367778704000045
RO215,Total wheat,Area,18570.0,2010,2010,1,ha,NSI,47.61534658800008,25.823836250000056
RO221,Total wheat,Area,72202.08333333333,2008,2021,12,ha,NSI,45.08859220200003,27.679429491000064
RO222,Total wheat,Area,68509.23076923077,2007,2020,13,ha,NSI,45.25097694700003,26.750232405000077
RO223,Total wheat,Area,167075.11764705883,2006,2022,17,ha,NSI,44.26280062500007,28.262086082000053
RO224,Total wheat,Area,56071.933333333334,2006,2022,15,ha,NSI,45.78731943100007,27.777577713000028
RO225,Total wheat,Area,78128.58823529411,2006,2022,17,ha,NSI,44.98776073700003,28.855078500000047
RO226,Total wheat,Area,26186.5,2006,2022,8,ha,NSI,45.78233887700003,26.975343015000078
RO311,Total wheat,Area,45480.42857142857,2006,2020,7,ha,NSI,45.02669957900008,24.877163216000042
RO312,Total wheat,Area,130749.88235294117,2006,2022,17,ha,NSI,44.292389109000055,26.955690485000048
RO313,Total wheat,Area,33381.2,2016,2020,5,ha,NSI,44.862063711000076,25.500602941000068
RO314,Total wheat,Area,85084.71428571429,2008,2016,7,ha,NSI,44.129240657000025,25.882612875000063
RO315,Total wheat,Area,100569.92307692308,2006,2022,13,ha,NSI,44.63271049700006,27.215120270000057
RO316,Total wheat,Area,36853.0,2009,2020,7,ha,NSI,45.11465472800006,26.017546985000024
RO317,Total wheat,Area,164632.4,2006,2022,15,ha,NSI,44.016724098000054,25.191096214000027
RO321,Total wheat,Area,19.0,2010,2010,1,ha,NSI,44.44185691000007,26.089473345000044
RO322,Total wheat,Area,18221.85714285714,2006,2021,7,ha,NSI,44.54614662800003,26.15984478000007
RO411,Total wheat,Area,188767.93333333332,2006,2021,15,ha,NSI,44.138623248000044,23.631585528000073
RO412,Total wheat,Area,11609.0,2021,2021,1,ha,NSI,45.00909608000006,23.329706114000032
RO413,Total wheat,Area,45943.625,2009,2022,8,ha,NSI,44.590247444000056,22.81396191600004
RO414,Total wheat,Area,138034.92307692306,2006,2022,13,ha,NSI,44.24582915700006,24.439211389000036
RO415,Total wheat,Area,9907.538461538461,2008,2022,13,ha,NSI,45.10113957000004,24.10902657300005
RO421,Total wheat,Area,76177.2,2011,2022,10,ha,NSI,46.262233467000044,21.754042394000066
RO422,Total wheat,Area,15626.42857142857,2009,2021,7,ha,NSI,45.145847951000064,22.02798516100006
RO423,Total wheat,Area,8316.857142857143,2016,2022,7,ha,NSI,45.73615615600005,22.93850683200003
RO424,Total wheat,Area,129342.58823529411,2006,2022,17,ha,NSI,45.74691452500008,21.355155038000078
SE110,Total wheat,Area,14719.114,2006,2020,15,ha,Mixed,59.35147587300003,17.743536409000058
SE121,Total wheat,Area,39364.458,2006,2020,15,ha,Mixed,60.04121948200003,17.54593829500004
SE122,Total wheat,Area,28519.301333333333,2006,2020,15,ha,Mixed,59.06906809900005,16.70338323800007
SE123,Total wheat,Area,54342.068,2006,2020,15,ha,Mixed,58.364154072000076,15.65171265600003
SE124,Total wheat,Area,18424.192666666666,2006,2020,15,ha,Mixed,59.36326488000003,14.971570825000072
SE125,Total wheat,Area,21417.152000000002,2006,2020,15,ha,Mixed,59.74543230100005,16.171915186000035
SE211,Total wheat,Area,1826.0790909090908,2006,2020,11,ha,Mixed,57.53649205500005,14.411613929000055
SE212,Total wheat,Area,890.065,2008,2019,8,ha,Mixed,56.77392409200007,14.561384091000036
SE213,Total wheat,Area,12854.151333333333,2006,2020,15,ha,Mixed,57.23582389300003,16.05681244300007
SE214,Total wheat,Area,12208.916,2006,2020,15,ha,Mixed,57.50664936000004,18.51152462300007
SE221,Total wheat,Area,3632.088,2006,2020,15,ha,Mixed,56.28972294600004,15.213135990000069
SE224,Total wheat,Area,102162.05466666668,2006,2020,15,ha,Mixed,55.96178055100006,13.627939835000063
SE231,Total wheat,Area,12917.640666666666,2006,2020,15,ha,Mixed,56.939600591000044,12.87334766600003
SE232,Total wheat,Area,69117.60266666667,2006,2020,15,ha,Mixed,57.988551931000075,12.993299528000023
SE311,Total wheat,Area,5373.38,2006,2020,15,ha,Mixed,59.78606916500007,13.169136815000059
SE312,Total wheat,Area,3587.1,2006,2020,15,ha,Mixed,60.96634255300006,14.352211770000054
SE313,Total wheat,Area,1922.8646153846153,2007,2020,13,ha,Mixed,61.44091656100005,16.32562871500005
SI03,Total wheat,Area,28557.85714285714,2007,2020,14,ha,Eurostat,46.172412706000046,15.275381332000052
SI04,Total wheat,Area,2522.8571428571427,2007,2020,14,ha,Eurostat,46.15317471000003,14.222757
SK010,Total wheat,Area,17485.0775,2007,2022,16,ha,NSI,48.29976134800006,17.16073797100006
SK021,Total wheat,Area,68960.48625,2007,2022,16,ha,NSI,48.31708998100004,17.56918033000005
SK022,Total wheat,Area,24059.536666666667,2007,2022,15,ha,NSI,48.862158753000074,18.232205573000044
SK023,Total wheat,Area,120214.1525,2007,2022,16,ha,NSI,48.12481129300005,18.320785901000022
SK031,Total wheat,Area,10865.717857142856,2007,2022,14,ha,NSI,49.17720794000007,19.168347423000057
SK032,Total wheat,Area,39934.67928571429,2007,2022,14,ha,NSI,48.50229420100004,19.512763027000062
SK041,Total wheat,Area,27674.999333333333,2007,2022,15,ha,NSI,49.18423259300005,21.225384750000046
SK042,Total wheat,Area,58920.125,2007,2022,16,ha,NSI,48.77887078800006,20.796292249000032
